1 insat2: 1 missile vs 2 target with 2 passive satellites  Mar  5 2016 14:33:22
  0  0 82
time            mach_c1         lonx_c1         latx_c1         alt_c1          
-0.00270444     4.99836e+06     1.43087e+06     3.68236e+06     0.0294188       
15.3697         35.2586         100.217         9.99971         -45.0075        
0.0152585       954.845         -954.995        -0.216527       7.06993         
-7.07179        -0.00266304     5.00247e+06     1.42818e+06     3.67782e+06     
26.2517         -21.0244        7.79186e-14     310992          7734.43         
90              1.20093         9.07709e-09     1.04559e+06     -10992.3        
6.65181e-11     7732.73         -162.103        6.26044e+06     -2.33574e+06    
9.08707e-09     26.1016         6.93565         26.0516         407677          
7690.23         48.1663         0.843309        715418          753803          
-7676.53        5128.61         5729.25         -113.185        6.03785e+06     
794865          2.97705e+06     
140             0.752318        15.0321         35.4934         5000.07         
241.097         54.5996         0.000121035     10391.2         30113.1         
4999.93         139.664         196.524         -0.000509308    4.99957e+06     
1.39751e+06     3.70195e+06     192.698         0.0294188       15.4111         
35.3089         100.236         9.99973         45.0081         0.0159453       
990.191         990.361         -0.235835       7.06988         7.07188         
-0.0027829      4.99781e+06     1.43273e+06     3.68239e+06     0.0294188       
15.3693         35.2589         100.23          9.99971         -45.0077        
0.0157081       990.195         -990.354        -0.230038       7.06991         
-7.07182        -0.0027415      5.00194e+06     1.42996e+06     3.67785e+06     
26.2484         -20.6929        8.07686e-14     311818          7733.48         
90              1.24496         9.40949e-09     1.08425e+06     -11817.6        
6.64399e-11     7731.66         -168.024        6.27546e+06     -2.29748e+06    
9.42061e-09     26.0993         7.20568         26.268          408253          
7689.54         48.3038         0.874223        741025          782479          
-8252.8         5114.34         5740.97         -117.323        6.02306e+06     
824051          3.00029e+06     
145             0.739093        15.0431         35.4994         5000.06         
236.859         57.1079         6.09918e-06     11061.9         31101.9         
4999.94         128.628         198.889         -2.52139e-05    4.99842e+06     
1.40018e+06     3.7025e+06      196.452         0.0294188       15.4115         
35.3092         100.25          9.99973         45.0083         0.0163948       
1025.54         1025.72         -0.249946       7.06985         7.0719          
-0.00286136     4.99725e+06     1.43458e+06     3.68242e+06     0.0294188       
15.3689         35.2592         100.244         9.99971         -45.008         
0.0161576       1025.54         -1025.71        -0.243942       7.06988         
-7.07184        -0.00281996     5.00141e+06     1.43174e+06     3.67788e+06     
26.2451         -20.3615        8.36149e-14     312673          7732.5          
90              1.28894         9.74149e-09     1.12291e+06     -12672.5        
6.63589e-11     7730.54         -173.938        6.29028e+06     -2.25914e+06    
9.75383e-09     26.0969         7.47674         26.4838         408850          
7688.82         48.4428         0.90511         766561          811213          
-8849.75        5099.88         5752.78         -121.457        6.00808e+06     
853211          3.02343e+06     
150             0.726203        15.0541         35.5049         5000.06         
232.728         59.6108         -6.85702e-06    11677.7         32101.2         
4999.94         117.731         200.754         2.78524e-05     4.99729e+06     
1.40287e+06     3.703e+06       200.112         0.0294188       15.4119         
35.3095         100.264         9.99973         45.0086         0.0168444       
1060.89         1061.08         -0.264449       7.06982         7.07193         
-0.00293982     4.9967e+06      1.43643e+06     3.68245e+06     0.0294188       
15.3685         35.2595         100.258         9.99971         -45.0082        
0.0166072       1060.89         -1061.07        -0.258238       7.06985         
-7.07187        -0.00289842     5.00087e+06     1.43353e+06     3.67791e+06     
26.2417         -20.0302        8.64572e-14     313557          7731.49         
90              1.33289         1.00731e-08     1.16156e+06     -13557          
6.62752e-11     7729.4          -179.843        6.30488e+06     -2.22073e+06    
1.00867e-08     26.0944         7.74884         26.699          409467          
7688.08         48.5833         0.93597         792024          840006          
-9467.36        5085.23         5764.66         -125.585        5.99291e+06     
882344          3.04648e+06     
155             0.713629        15.0652         35.51           5000.06         
228.699         62.0957         -7.50196e-06    12239.5         33108.6         
4999.94         107.03          202.108         2.99445e-05     4.9962e+06      
1.40557e+06     3.70346e+06     203.681         0.0294188       15.4123         
35.3099         100.279         9.99973         45.0088         0.017294        
1096.24         1096.44         -0.279344       7.06979         7.07196         
-0.00301829     4.99615e+06     1.43828e+06     3.68248e+06     0.0294188       
15.3681         35.2599         100.273         9.99971         -45.0084        
0.0170568       1096.24         -1096.43        -0.272926       7.06982         
-7.0719         -0.00297688     5.00034e+06     1.43531e+06     3.67794e+06     
26.2381         -19.699         8.92955e-14     314471          7730.44         
90              1.37679         1.04042e-08     1.2002e+06      -14470.9        
6.61887e-11     7728.21         -185.74         6.31927e+06     -2.18224e+06    
1.04193e-08     26.0918         8.022           26.9135         410106          
7687.32         48.7253         0.966799        817413          868860          
-10105.6        5070.37         5776.63         -129.708        5.97755e+06     
911448          3.06943e+06     
160             0.701354        15.0764         35.5146         5000.06         
224.766         64.5496         -7.37883e-06    12748.4         34121.4         
4999.94         96.5885         202.954         2.89464e-05     4.99512e+06     
1.40829e+06     3.70387e+06     207.166         0.0294189       15.4127         
35.3102         100.295         9.99973         45.009          0.0177435       
1131.59         1131.8          -0.294632       7.06976         7.07199         
-0.00309675     4.99559e+06     1.44013e+06     3.68251e+06     0.0294188       
15.3677         35.2602         100.288         9.99971         -45.0086        
0.0175063       1131.59         -1131.79        -0.288007       7.0698          
-7.07193        -0.00305534     4.99981e+06     1.43709e+06     3.67797e+06     
26.2345         -19.3679        9.21297e-14     315414          7729.36         
90              1.42064         1.0735e-08      1.23884e+06     -15414.4        
6.60995e-11     7726.98         -191.629        6.33345e+06     -2.14368e+06    
1.07515e-08     26.0891         8.29622         27.1274         410764          
7686.54         48.8689         0.997599        842727          897773          
-10764.4        5055.32         5788.67         -133.827        5.96199e+06     
940523          3.09228e+06     
165             0.69904         15.0877         35.5187         5000.21         
224.062         66.9665         0.000758366     13208.4         35143           
4999.79         87.6686         206.199         -0.00296568     4.99408e+06     
1.41102e+06     3.70425e+06     842.941         0.0294189       15.4131         
35.3105         100.31          9.99973         45.0092         0.0181931       
1166.94         1167.16         -0.310312       7.06974         7.07202         
-0.00317521     4.99504e+06     1.44198e+06     3.68253e+06     0.0294188       
15.3674         35.2605         100.303         9.99971         -45.0089        
0.0179559       1166.94         -1167.15        -0.30348        7.06977         
-7.07195        -0.00313381     4.99927e+06     1.43888e+06     3.678e+06       
26.2307         -19.0368        9.49596e-14     316387          7728.24         
90              1.46445         1.10652e-08     1.27747e+06     -16387.2        
6.60075e-11     7725.72         -197.508        6.34742e+06     -2.10504e+06    
1.10834e-08     26.0864         8.57151         27.3406         411444          
7685.73         49.0139         1.02837         867966          926747          
-11443.8        5040.07         5800.78         -137.939        5.94625e+06     
969568          3.11503e+06     
170             0.699047        15.0991         35.5224         5000.23         
224.065         69.363          2.50971e-05     13625           36182.9         
4999.77         78.9707         209.687         -9.81462e-05    4.99304e+06     
1.41378e+06     3.70459e+06     848.391         0.0294189       15.4135         
35.3108         100.326         9.99973         45.0095         0.0186427       
1202.28         1202.52         -0.326384       7.06971         7.07205         
-0.00325367     4.99448e+06     1.44382e+06     3.68256e+06     0.0294188       
15.367          35.2608         100.319         9.99971         -45.0091        
0.0184055       1202.29         -1202.51        -0.319345       7.06974         
-7.07198        -0.00321227     4.99874e+06     1.44066e+06     3.67802e+06     
26.2268         -18.7059        9.7785e-14      317389          7727.1          
90              1.50821         1.1395e-08      1.3161e+06      -17389.4        
6.59129e-11     7724.42         -203.379        6.36118e+06     -2.06634e+06    
1.14149e-08     26.0835         8.84788         27.5532         412144          
7684.9          49.1606         1.0591          893128          955781          
-12143.8        5024.61         5812.98         -142.046        5.93032e+06     
998583          3.13768e+06     
175             0.699049        15.1108         35.5258         5000.23         
224.065         71.7277         5.95821e-05     13998.1         37239.2         
4999.77         70.252          212.767         -0.000233006    4.99203e+06     
1.41655e+06     3.70489e+06     847.656         0.0294189       15.4139         
35.3111         100.343         9.99973         45.0097         0.0190922       
1237.63         1237.88         -0.342848       7.06968         7.07207         
-0.00333213     4.99393e+06     1.44567e+06     3.68259e+06     0.0294188       
15.3666         35.2611         100.336         9.99971         -45.0093        
0.018855        1237.64         -1237.87        -0.335602       7.06971         
-7.07201        -0.00329073     4.9982e+06      1.44244e+06     3.67805e+06     
26.2228         -18.3751        1.00606e-13     318421          7725.91         
90              1.55192         1.17243e-08     1.35471e+06     -18421          
6.58155e-11     7723.08         -209.24         6.37473e+06     -2.02757e+06    
1.1746e-08      26.0806         9.12533         27.765          412864          
7684.04         49.3087         1.08981         918212          984876          
-12864.3        5008.96         5825.24         -146.147        5.91419e+06     
1.02757e+06     3.16024e+06     
180             0.69905         15.1226         35.5287         5000.23         
224.066         74.0439         7.46057e-05     14327.7         38309.9         
4999.77         61.596          215.433         -0.000291759    4.99104e+06     
1.41935e+06     3.70516e+06     846.732         0.0294189       15.4142         
35.3114         100.36          9.99973         45.0099         0.0195418       
1272.98         1273.24         -0.359705       7.06965         7.0721          
-0.0034106      4.99337e+06     1.44752e+06     3.68262e+06     0.0294188       
15.3662         35.2614         100.352         9.99971         -45.0095        
0.0193046       1272.99         -1273.23        -0.352252       7.06968         
-7.07203        -0.00336919     4.99767e+06     1.44423e+06     3.67808e+06     
26.2186         -18.0444        1.03422e-13     319482          7724.7          
90              1.59558         1.20532e-08     1.39333e+06     -19481.8        
6.57154e-11     7721.7          -215.091        6.38806e+06     -1.98873e+06    
1.20767e-08     26.0777         9.40389         27.9762         413605          
7683.16         49.4584         1.12048         943217          1.01403e+06     
-13605.3        4993.1          5837.58         -150.243        5.89788e+06     
1.05651e+06     3.18269e+06     
185             0.699052        15.1346         35.5313         5000.23         
224.066         76.2941         6.53108e-05     14614.3         39392.9         
4999.77         53.0899         217.686         -0.00025541     4.99006e+06     
1.42217e+06     3.70539e+06     845.69          0.0294189       15.4146         
35.3118         100.377         9.99973         45.0102         0.0199914       
1308.33         1308.6          -0.376954       7.06962         7.07213         
-0.00348906     4.99281e+06     1.44937e+06     3.68265e+06     0.0294188       
15.3658         35.2618         100.369         9.99971         -45.0097        
0.0197542       1308.34         -1308.59        -0.369294       7.06966         
-7.07206        -0.00344765     4.99713e+06     1.44601e+06     3.67811e+06     
26.2144         -17.7139        1.06234e-13     320572          7723.45         
90              1.63919         1.23815e-08     1.43193e+06     -20571.9        
6.56126e-11     7720.29         -220.932        6.40118e+06     -1.94982e+06    
1.2407e-08      26.0746         9.68355         28.1867         414367          
7682.26         49.6097         1.15111         968142          1.04325e+06     
-14366.7        4977.03         5850            -154.332        5.88138e+06     
1.08543e+06     3.20504e+06     
190             0.699054        15.1467         35.5335         5000.23         
224.067         78.4604         5.22995e-05     14859           40486.1         
4999.77         44.8235         219.538         -0.000204528    4.98911e+06     
1.425e+06       3.70559e+06     844.57          0.0294189       15.415          
35.3121         100.395         9.99973         45.0104         0.0204409       
1343.68         1343.96         -0.394596       7.0696          7.07216         
-0.00356752     4.99225e+06     1.45122e+06     3.68268e+06     0.0294188       
15.3654         35.2621         100.387         9.99971         -45.01          
0.0202037       1343.68         -1343.95        -0.386728       7.06963         
-7.07209        -0.00352611     4.99659e+06     1.44779e+06     3.67814e+06     
26.2101         -17.3834        1.0904e-13      321691          7722.17         
90              1.68275         1.27093e-08     1.47053e+06     -21691.1        
6.55071e-11     7718.84         -226.763        6.41409e+06     -1.91085e+06    
1.27369e-08     26.0715         9.96433         28.3965         415149          
7681.34         49.7625         1.18171         992987          1.07253e+06     
-15148.6        4960.76         5862.48         -158.415        5.86469e+06     
1.11431e+06     3.22728e+06     
195             0.699056        15.1588         35.5354         5000.24         
224.067         80.5243         3.94731e-05     15063.1         41587.6         
4999.76         36.8882         221.01          -0.000154368    4.98817e+06     
1.42784e+06     3.70576e+06     843.393         0.0294189       15.4154         
35.3124         100.413         9.99973         45.0106         0.0208905       
1379.03         1379.32         -0.412629       7.06957         7.07219         
-0.00364598     4.9917e+06      1.45307e+06     3.68271e+06     0.0294188       
15.365          35.2624         100.405         9.9997          -45.0102        
0.0206533       1379.03         -1379.31        -0.404555       7.0696          
-7.07212        -0.00360458     4.99606e+06     1.44957e+06     3.67817e+06     
26.2056         -17.0531        1.11842e-13     322839          7720.85         
90              1.72625         1.30366e-08     1.50912e+06     -22839.5        
6.53989e-11     7717.35         -232.584        6.42679e+06     -1.87182e+06    
1.30664e-08     26.0682         10.2462         28.6055         415951          
7680.39         49.9169         1.21227         1.01775e+06     1.10188e+06     
-15950.9        4944.28         5875.04         -162.491        5.84781e+06     
1.14316e+06     3.24943e+06     
200             0.699057        15.1711         35.5368         5000.24         
224.068         82.4667         2.73989e-05     15228.5         42695.6         
4999.76         29.376          222.134         -0.000107149    4.98725e+06     
1.4307e+06      3.70589e+06     842.179         0.0294189       15.4158         
35.3127         100.431         9.99973         45.0108         0.0213401       
1414.37         1414.68         -0.431056       7.06954         7.07222         
-0.00372444     4.99114e+06     1.45492e+06     3.68274e+06     0.0294188       
15.3646         35.2627         100.423         9.9997          -45.0104        
0.0211029       1414.38         -1414.67        -0.422774       7.06957         
-7.07214        -0.00368304     4.99552e+06     1.45135e+06     3.6782e+06      
26.201          -16.7228        1.14638e-13     324017          7719.5          
90              1.76969         1.33633e-08     1.5477e+06      -24016.9        
6.5288e-11      7715.82         -238.394        6.43927e+06     -1.83272e+06    
1.33954e-08     26.065          10.5293         28.8139         416773          
7679.42         50.0729         1.2428          1.04243e+06     1.13128e+06     
-16773.5        4927.59         5887.66         -166.561        5.83075e+06     
1.17197e+06     3.27147e+06     
205             0.699059        15.1833         35.538          5000.24         
224.068         84.2674         1.65265e-05     15357.7         43808.4         
4999.76         22.3813         222.948         -6.46309e-05    4.98635e+06     
1.43357e+06     3.706e+06       840.948         0.0294189       15.4162         
35.313          100.45          9.99973         45.0111         0.0217896       
1449.72         1450.04         -0.449874       7.06951         7.07224         
-0.00380291     4.99058e+06     1.45676e+06     3.68276e+06     0.0294188       
15.3642         35.263          100.441         9.9997          -45.0106        
0.0215524       1449.73         -1450.03        -0.441386       7.06955         
-7.07217        -0.0037615      4.99498e+06     1.45314e+06     3.67823e+06     
26.1963         -16.3927        1.17429e-13     325223          7718.12         
90              1.81308         1.36894e-08     1.58628e+06     -25223.4        
6.51745e-11     7714.26         -244.193        6.45154e+06     -1.79357e+06    
1.3724e-08      26.0616         10.8134         29.0215         417616          
7678.43         50.2304         1.27328         1.06702e+06     1.16075e+06     
-17616.4        4910.69         5900.36         -170.624        5.81351e+06     
1.20074e+06     3.29341e+06     
210             0.699061        15.1957         35.5389         5000.24         
224.069         85.9039         7.14749e-06     15453.4         44924.6         
4999.76         16.005          223.497         -2.7952e-05     4.98547e+06     
1.43644e+06     3.70607e+06     839.721         0.0294189       15.4166         
35.3134         100.469         9.99973         45.0113         0.0222392       
1485.07         1485.41         -0.469085       7.06949         7.07227         
-0.00388137     4.99001e+06     1.45861e+06     3.68279e+06     0.0294188       
15.3638         35.2634         100.46          9.9997          -45.0109        
0.022002        1485.07         -1485.39        -0.460389       7.06952         
-7.0722         -0.00383996     4.99444e+06     1.45492e+06     3.67826e+06     
26.1915         -16.0628        1.20214e-13     326459          7716.71         
90              1.85641         1.4015e-08      1.62484e+06     -26458.8        
6.50584e-11     7712.66         -249.981        6.46359e+06     -1.75435e+06    
1.40522e-08     26.0581         11.0988         29.2283         418480          
7677.41         50.3895         1.30373         1.09154e+06     1.19029e+06     
-18479.7        4893.58         5913.12         -174.68         5.79607e+06     
1.22947e+06     3.31524e+06     
215             0.699063        15.208          35.5394         5000.24         
224.069         87.3491         -1.54483e-06    15519           46043           
4999.76         10.3633         223.83          6.04146e-06     4.98459e+06     
1.43932e+06     3.70613e+06     838.515         0.0294189       15.417          
35.3137         100.489         9.99973         45.0115         0.0226888       
1520.42         1520.77         -0.488688       7.06946         7.0723          
-0.00395983     4.98945e+06     1.46046e+06     3.68282e+06     0.0294188       
15.3635         35.2637         100.48          9.9997          -45.0111        
0.0224516       1520.42         -1520.76        -0.479785       7.06949         
-7.07222        -0.00391842     4.9939e+06      1.4567e+06      3.67828e+06     
26.1866         -15.7329        1.22995e-13     327723          7715.26         
90              1.89967         1.434e-08       1.6634e+06      -27723.2        
6.49396e-11     7711.02         -255.757        6.47543e+06     -1.71507e+06    
1.43798e-08     26.0546         11.3852         29.4344         419363          
7676.37         50.5503         1.33414         1.11596e+06     1.21989e+06     
-19363.2        4876.25         5925.95         -178.729        5.77846e+06     
1.25817e+06     3.33696e+06     
220             0.699064        15.2204         35.5398         5000.24         
224.07          88.5667         -1.22762e-05    15558.5         47162.7         
4999.76         5.60465         224             4.80092e-05     4.98374e+06     
1.44221e+06     3.70616e+06     837.356         0.0294189       15.4174         
35.314          100.509         9.99973         45.0117         0.0231383       
1555.76         1556.13         -0.508683       7.06943         7.07233         
-0.00403829     4.98889e+06     1.46231e+06     3.68285e+06     0.0294188       
15.3631         35.264          100.5           9.9997          -45.0113        
0.0229011       1555.77         -1556.12        -0.499573       7.06946         
-7.07225        -0.00399688     4.99336e+06     1.45848e+06     3.67831e+06     
26.1816         -15.4032        1.25769e-13     329016          7713.78         
90              1.94288         1.46644e-08     1.70195e+06     -29016.4        
6.48182e-11     7709.35         -261.521        6.48706e+06     -1.67574e+06    
1.47071e-08     26.051          11.6729         29.6398         420267          
7675.31         50.7126         1.3645          1.1403e+06      1.24955e+06     
-20267          4858.71         5938.85         -182.77         5.76065e+06     
1.28682e+06     3.35858e+06     
225             0.699065        15.2328         35.54           5000.24         
224.07          89.5022         -2.76126e-05    15576.9         48282.9         
4999.76         1.94667         224.062         0.000107986     4.98289e+06     
1.4451e+06      3.70617e+06     836.286         0.0294189       15.4177         
35.3143         100.529         9.99973         45.012          0.0235879       
1591.11         1591.49         -0.529071       7.0694          7.07236         
-0.00411675     4.98833e+06     1.46415e+06     3.68288e+06     0.0294188       
15.3627         35.2643         100.52          9.9997          -45.0115        
0.0233507       1591.12         -1591.48        -0.519754       7.06943         
-7.07228        -0.00407534     4.99281e+06     1.46026e+06     3.67834e+06     
26.1765         -15.0737        1.28537e-13     330338          7712.27         
90              1.98602         1.49882e-08     1.7405e+06      -30338.4        
6.46942e-11     7707.64         -267.274        6.49847e+06     -1.63635e+06    
1.50338e-08     26.0473         11.9617         29.8443         421191          
7674.23         50.8765         1.39482         1.16455e+06     1.27927e+06     
-21190.9        4840.96         5951.8          -186.805        5.74267e+06     
1.31544e+06     3.3801e+06      
230             0.699066        15.2451         35.54           5000.24         
224.071         90.0353         -9.20227e-05    15580.5         49403.2         
4999.76         -0.138186       224.071         0.00035988      4.98205e+06     
1.44799e+06     3.70618e+06     835.394         0.029419        15.4181         
35.3146         100.55          9.99974         45.0122         0.0240375       
1626.46         1626.85         -0.54985        7.06937         7.07239         
-0.00419522     4.98776e+06     1.466e+06       3.68291e+06     0.0294189       
15.3623         35.2646         100.54          9.9997          -45.0117        
0.0238003       1626.46         -1626.84        -0.540327       7.06941         
-7.07231        -0.00415381     4.99227e+06     1.46204e+06     3.67837e+06     
26.1712         -14.7442        1.313e-13       331689          7710.72         
90              2.0291          1.53114e-08     1.77903e+06     -31689.1        
6.45675e-11     7705.89         -273.014        6.50967e+06     -1.59691e+06    
1.536e-08       26.0436         12.2517         30.0481         422135          
7673.12         51.042          1.4251          1.18871e+06     1.30907e+06     
-22135          4822.99         5964.83         -190.831        5.7245e+06      
1.34401e+06     3.4015e+06      
235             0.702449        15.2574         35.5401         4927.2          
225.427         87.922          -12.7128        15596.1         50518.5         
5072.8          7.97356         219.756         49.6083         4.98114e+06     
1.45086e+06     3.70615e+06     315.069         0.029419        15.4185         
35.3149         100.571         9.99974         45.0124         0.024487        
1661.8          1662.21         -0.571023       7.06935         7.07241         
-0.00427368     4.9872e+06      1.46785e+06     3.68294e+06     0.0294189       
15.3619         35.2649         100.561         9.9997          -45.012         
0.0242498       1661.81         -1662.2         -0.561292       7.06938         
-7.07233        -0.00423227     4.99173e+06     1.46382e+06     3.6784e+06      
26.1659         -14.415         1.34057e-13     333069          7709.15         
90              2.07211         1.56339e-08     1.81756e+06     -33068.5        
6.44383e-11     7704.1          -278.742        6.52064e+06     -1.55742e+06    
1.56857e-08     26.0398         12.5429         30.2511         423099          
7671.99         51.2091         1.45533         1.21278e+06     1.33892e+06     
-23099.2        4804.8          5977.91         -194.85         5.70615e+06     
1.37254e+06     3.4228e+06      
240             0.720035        15.2698         35.5403         4677.43         
231.797         90.3703         -12.5778        15610.4         51633.9         
5322.57         -1.46195        226.229         50.4772         4.9801e+06      
1.45369e+06     3.70601e+06     203.128         0.029419        15.4189         
35.3153         100.593         9.99974         45.0127         0.0249366       
1697.15         1697.58         -0.592587       7.06932         7.07244         
-0.00435214     4.98663e+06     1.46969e+06     3.68297e+06     0.0294189       
15.3615         35.2653         100.583         9.9997          -45.0122        
0.0246994       1697.16         -1697.56        -0.58265        7.06935         
-7.07236        -0.00431073     4.99119e+06     1.4656e+06      3.67843e+06     
26.1604         -14.0858        1.36807e-13     334477          7707.54         
90              2.11506         1.59557e-08     1.85607e+06     -34476.5        
6.43065e-11     7702.28         -284.457        6.53141e+06     -1.51787e+06    
1.60109e-08     26.0358         12.8353         30.4533         424084          
7670.84         51.3779         1.48552         1.23675e+06     1.36884e+06     
-24083.5        4786.39         5991.06         -198.861        5.68762e+06     
1.40102e+06     3.44399e+06     
245             0.73697         15.2824         35.54           4426.89         
237.988         92.6089         -12.1383        15580.8         52781.1         
5573.11         -10.5904        232.426         50.0421         4.97906e+06     
1.45655e+06     3.70584e+06     199.527         0.029419        15.4193         
35.3156         100.615         9.99974         45.0129         0.0253862       
1732.5          1732.94         -0.614544       7.06929         7.07247         
-0.0044306      4.98607e+06     1.47154e+06     3.683e+06       0.0294189       
15.3611         35.2656         100.604         9.9997          -45.0124        
0.025149        1732.5          -1732.93        -0.604399       7.06932         
-7.07239        -0.00438919     4.99064e+06     1.46738e+06     3.67846e+06     
26.1548         -13.7568        1.39552e-13     335913          7705.89         
90              2.15793         1.62769e-08     1.89458e+06     -35913.1        
6.41722e-11     7700.43         -290.159        6.54196e+06     -1.47828e+06    
1.63356e-08     26.0319         13.1289         30.6547         425088          
7669.67         51.5482         1.51566         1.26064e+06     1.39883e+06     
-25087.8        4767.76         6004.26         -202.864        5.66891e+06     
1.42946e+06     3.46507e+06     
250             0.75221         15.2954         35.5393         4176.92         
243.662         95.1104         -11.836         15501.9         53956.5         
5823.08         -21.2428        237.533         49.9776         4.97805e+06     
1.45945e+06     3.70564e+06     196.563         0.029419        15.4197         
35.3159         100.637         9.99974         45.0131         0.0258357       
1767.84         1768.3          -0.636893       7.06926         7.0725          
-0.00450906     4.9855e+06      1.47339e+06     3.68302e+06     0.0294189       
15.3607         35.2659         100.627         9.9997          -45.0126        
0.0255985       1767.85         -1768.29        -0.626541       7.0693          
-7.07242        -0.00446765     4.9901e+06      1.46916e+06     3.67849e+06     
26.1491         -13.428         1.42289e-13     337378          7704.22         
90              2.20074         1.65974e-08     1.93308e+06     -37378.1        
6.40352e-11     7698.54         -295.847        6.55229e+06     -1.43863e+06    
1.66597e-08     26.0278         13.4238         30.8553         426112          
7668.47         51.7202         1.54576         1.28443e+06     1.42889e+06     
-26112.1        4748.9          6017.52         -206.859        5.65002e+06     
1.45786e+06     3.48604e+06     
255             0.765818        15.3087         35.5381         3927.08         
248.834         97.9146         -11.5823        15365.6         55154.5         
6072.92         -33.5658        241.445         49.9599         4.97706e+06     
1.46238e+06     3.70538e+06     194.193         0.029419        15.4201         
35.3162         100.66          9.99974         45.0133         0.0262853       
1803.19         1803.66         -0.659635       7.06924         7.07253         
-0.00458753     4.98493e+06     1.47523e+06     3.68305e+06     0.0294189       
15.3603         35.2662         100.649         9.9997          -45.0129        
0.0260481       1803.2          -1803.65        -0.649076       7.06927         
-7.07244        -0.00454611     4.98955e+06     1.47094e+06     3.67852e+06     
26.1434         -13.0993        1.45021e-13     338872          7702.51         
90              2.24347         1.69173e-08     1.97156e+06     -38871.5        
6.38958e-11     7696.61         -301.522        6.56241e+06     -1.39894e+06    
1.69832e-08     26.0237         13.7198         31.055          427156          
7667.25         51.8939         1.5758          1.30813e+06     1.45901e+06     
-27156.4        4729.83         6030.84         -210.846        5.63095e+06     
1.48621e+06     3.5069e+06      
260             0.777684        15.3221         35.5363         3677.33         
253.463         101.071         -11.3635        15163.2         56368.5         
6322.67         -47.7187        243.869         49.9406         4.9761e+06      
1.46534e+06     3.70507e+06     192.418         0.029419        15.4205         
35.3165         100.683         9.99974         45.0136         0.0267348       
1838.54         1839.03         -0.682769       7.06921         7.07255         
-0.00466599     4.98437e+06     1.47708e+06     3.68308e+06     0.0294189       
15.36           35.2665         100.672         9.9997          -45.0131        
0.0264977       1838.54         -1839.01        -0.672003       7.06924         
-7.07247        -0.00462458     4.989e+06       1.47272e+06     3.67854e+06     
26.1375         -12.7708        1.47745e-13     340393          7700.77         
90              2.28614         1.72364e-08     2.01004e+06     -40393.3        
6.37538e-11     7694.64         -307.184        6.57231e+06     -1.3592e+06     
1.73063e-08     26.0195         14.0171         31.2539         428221          
7666.01         52.0692         1.6058          1.33173e+06     1.4892e+06      
-28220.6        4710.52         6044.22         -214.824        5.6117e+06      
1.51451e+06     3.52764e+06     
265             0.787353        15.3355         35.5338         3427.67         
257.393         104.644         -11.184         14885.2         57589.8         
6572.33         -63.8365        244.303         49.9241         4.97518e+06     
1.46831e+06     3.7047e+06      191.322         0.029419        15.4209         
35.3169         100.706         9.99974         45.0138         0.0271844       
1873.88         1874.39         -0.706295       7.06918         7.07258         
-0.00474445     4.9838e+06      1.47892e+06     3.68311e+06     0.0294189       
15.3596         35.2669         100.695         9.9997          -45.0133        
0.0269472       1873.89         -1874.37        -0.695322       7.06921         
-7.0725         -0.00470304     4.98846e+06     1.4745e+06      3.67857e+06     
26.1314         -12.4424        1.50463e-13     341943          7699            
90              2.32872         1.75548e-08     2.04851e+06     -41943.3        
6.36093e-11     7692.64         -312.831        6.58199e+06     -1.31942e+06    
1.76287e-08     26.0152         14.3156         31.452          429305          
7664.75         52.2461         1.63575         1.35523e+06     1.51945e+06     
-29304.6        4691            6057.65         -218.793        5.59228e+06     
1.54277e+06     3.54828e+06     
270             0.794986        15.349          35.5305         3178.08         
260.674         108.709         -11.0384        14521.3         58807.5         
6821.92         -82.068         242.331         49.9105         4.97431e+06     
1.47129e+06     3.70426e+06     190.828         0.029419        15.4213         
35.3172         100.73          9.99974         45.014          0.027634        
1909.23         1909.75         -0.730213       7.06915         7.07261         
-0.00482291     4.98323e+06     1.48077e+06     3.68314e+06     0.0294189       
15.3592         35.2672         100.719         9.9997          -45.0135        
0.0273968       1909.24         -1909.74        -0.719033       7.06918         
-7.07252        -0.0047815      4.98791e+06     1.47628e+06     3.6786e+06      
26.1253         -12.1142        1.53175e-13     343522          7697.2          
90              2.37124         1.78725e-08     2.08697e+06     -43521.6        
6.34623e-11     7690.61         -318.465        6.59145e+06     -1.27959e+06    
1.79506e-08     26.0108         14.6154         31.6492         430408          
7663.47         52.4246         1.66565         1.37864e+06     1.54977e+06     
-30408.5        4671.24         6071.13         -222.753        5.57267e+06     
1.57097e+06     3.5688e+06      
275             0.800794        15.3623         35.5263         2928.55         
263.367         113.362         -10.9221        14060.7         60008.2         
7071.45         -102.544        237.396         49.9013         4.97349e+06     
1.47428e+06     3.70374e+06     190.353         0.029419        15.4216         
35.3175         100.755         9.99974         45.0142         0.0280835       
1944.57         1945.12         -0.754524       7.06912         7.07264         
-0.00490138     4.98266e+06     1.48261e+06     3.68317e+06     0.0294189       
15.3588         35.2675         100.743         9.9997          -45.0138        
0.0278464       1944.58         -1945.1         -0.743137       7.06916         
-7.07255        -0.00485996     4.98736e+06     1.47806e+06     3.67863e+06     
26.1191         -11.7861        1.55879e-13     345128          7695.36         
90              2.41367         1.81894e-08     2.12542e+06     -45127.9        
6.33128e-11     7688.54         -324.083        6.6007e+06      -1.23972e+06    
1.82718e-08     26.0064         14.9164         31.8455         431532          
